5,72399834,72400074,20668,36785,0,0,-14,104,0,0,16384,17601,0,16384,52416,49536
5,72400090,72400330,20669,44819,0,0,-12,102,0,0,16384,17601,0,16512,0,49592
5,72402138,72402378,20677,62963,0,0,-12,103,0,0,16384,17601,0,16640,5232,16816
5,72402650,72402890,20679,42379,0,0,-11,103,0,0,18432,17601,0,16576,0,16752
5,72403930,72404170,20684,8945,0,0,-11,101,0,0,53248,17599,0,16704,5232,49584
5,72407514,72407754,20698,52969,0,0,-14,102,0,0,59392,17597,0,16656,5232,16816
5,72409050,72409290,20704,13697,0,0,-14,101,0,0,63488,17597,0,16704,49792,49461
5,72410074,72410314,20708,60881,0,0,-14,98,0,0,30720,17597,0,16704,5232,49584
5,72411354,72411594,20713,48483,0,0,-14,102,0,0,57344,17598,0,16512,0,49528
5,72412378,72412618,20717,60499,0,0,-13,104,0,0,20480,17600,0,16640,5232,16816
5,72414170,72414410,20724,59665,0,0,-12,100,0,0,63488,17595,0,16720,5232,49584
5,72415450,72415690,20729,15139,0,0,-12,100,0,0,28672,17597,0,16704,5232,49584
5,72416474,72416714,20733,46611,0,0,-12,101,0,0,28672,17595,0,16656,5232,16816
5,72419034,72419274,20743,17547,0,0,-9,104,0,0,22528,17599,0,16656,5232,16816
5,72419546,72419786,20745,26851,0,0,-9,103,0,0,57344,17597,0,16720,41944,49666
5,72420058,72420298,20747,45051,0,0,-14,101,0,0,63488,17595,0,16576,0,16760
5,72420570,72420810,20749,12243,0,0,-12,101,0,0,0,17596,0,16656,49792,16693
5,72422618,72422858,20757,44723,0,0,-14,99,0,0,63488,17597,0,16688,5232,16816
5,72423386,72423626,20760,27873,0,0,-14,102,0,0,63488,17595,0,16704,5232,49584
5,72425690,72425930,20769,22403,0,0,-15,102,0,0,55296,17598,0,16512,0,16824
5,72426202,72426442,20771,5019,0,0,-15,100,0,0,22528,17599,0,16672,5232,16816
5,72426970,72427210,20774,4441,0,0,-14,102,0,0,57344,17599,0,16576,0,16752
5,72427738,72427978,20777,54371,0,0,-14,101,0,0,26624,17599,0,16688,26208,16682
5,72429018,72429258,20782,39417,0,0,-14,99,0,0,2048,17593,0,16736,5240,16816
5,72429530,72429770,20784,27073,0,0,-14,100,0,0,63488,17592,0,16656,5232,49584
5,72430298,72430538,20787,10075,0,0,-9,104,0,0,4096,17593,0,16656,5240,49584
5,72431322,72431562,20791,29643,0,0,-9,100,0,0,2048,17592,0,16704,5240,16816
5,72433882,72434122,20801,54019,0,0,-9,102,0,0,0,17591,0,16672,49792,49461
5,72435930,72436170,20809,65507,0,0,-9,102,0,0,40960,17590,0,16672,5240,49584
5,72437978,72438218,20817,6339,0,0,-10,99,0,0,0,17594,0,16640,49792,16693
5,72438746,72438986,20820,40081,0,0,-9,102,0,0,34816,17543,0,16512,0,49520
5,72439258,72439498,20822,33049,0,0,-9,100,0,0,49152,17547,0,16656,26208,49450
5,72439770,72440010,20824,35297,0,0,-8,100,0,0,45056,17548,0,16512,0,49520
5,72440538,72440778,20827,35515,0,0,-10,103,0,0,30720,17555,0,16448,32762,49793
5,72441050,72441290,20829,57491,0,0,-13,97,0,0,16384,17601,0,16640,5232,16816
5,72442330,72442570,20834,11145,0,0,-11,104,0,0,0,17595,0,16656,5232,16816
5,72442842,72443082,20836,34769,0,0,-11,104,0,0,30720,17595,0,16656,5232,16816
5,72443354,72443594,20838,50777,0,0,-10,102,0,0,30720,17595,0,16720,5232,49584
5,72445402,72445642,20846,28409,0,0,-8,103,0,0,0,17535,0,16672,49808,16693
5,72445914,72446154,20848,59073,0,0,-9,102,0,0,30720,17536,0,16720,49808,49461
5,72448986,72449226,20860,38577,0,0,-9,103,0,0,2048,17593,0,16656,5240,49584
5,72449498,72449738,20862,19513,0,0,-11,103,0,0,32768,17594,0,16512,0,16824
5,72449754,72449994,20863,58539,0,0,-10,100,0,0,36864,17591,0,16656,5240,49584
5,72450266,72450506,20865,2563,0,0,-9,102,0,0,2048,17593,0,16656,5240,49584
5,72453594,72453834,20878,14713,0,0,-13,100,0,0,32768,17582,0,16672,26216,49578
5,72454362,72454602,20881,4035,0,0,-10,103,0,0,36864,17467,0,16256,49152,17215
5,72454618,72454858,20882,12105,0,0,-9,104,0,0,0,17322,0,16672,49808,16693
5,72455898,72456138,20887,57931,0,0,-9,102,0,0,40960,17568,0,16256,0,49965
5,72456922,72457162,20891,39355,0,0,-15,102,0,0,32768,17596,0,16640,49792,16693
5,72459226,72459466,20900,54481,0,0,-9,103,0,0,6144,17589,0,16544,0,16760
5,72459738,72459978,20902,31577,0,0,-13,97,0,0,53248,17577,0,16576,0,49520
5,72460250,72460490,20904,22049,0,0,-10,99,0,0,14336,17579,0,16384,65520,49447
5,72460762,72461002,20906,1833,0,0,-9,101,0,0,14336,17579,0,16384,65520,49447
5,72461274,72461514,20908,16497,0,0,-14,102,0,0,22528,17577,0,16656,26208,16682
5,72462810,72463050,20914,33225,0,0,-9,104,0,0,2048,17582,0,16704,26216,49578
5,72463322,72463562,20916,36881,0,0,-9,101,0,0,53248,17585,0,16672,5240,49584
5,72464858,72465098,20922,16489,0,0,-10,77,0,0,63488,17596,0,16704,5232,49584
5,72465370,72465610,20924,17329,0,0,-15,104,0,0,32768,17596,0,16672,49792,49461
5,72465882,72466122,20926,24889,0,0,-10,102,0,0,32768,17595,0,16448,13112,16691
5,72467162,72467402,20931,18715,0,0,-15,98,0,0,28672,17597,0,16688,5232,49584
5,72469722,72469962,20941,34003,0,0,-14,101,0,0,53248,17561,0,16256,0,16906
5,72470234,72470474,20943,43883,0,0,-12,101,0,0,22528,17538,0,16256,0,16822
5,72470746,72470986,20945,1731,0,0,-13,104,0,0,4096,17520,0,16720,26224,49450
5,72474842,72475082,20961,31875,0,0,-16,96,0,0,36864,17494,0,16256,0,16886
5,72475354,72475594,20963,24731,0,0,-16,99,0,0,49152,17448,0,16256,0,49520
5,72475866,72476106,20965,25971,0,0,-17,102,0,0,32768,17452,0,16384,0,49448
5,72477914,72478154,20973,2131,0,0,-16,103,0,0,24576,17454,0,16656,26216,49450
5,72479706,72479946,20980,7441,0,0,-15,101,0,0,12288,17428,0,16720,5240,49584
5,72480218,72480458,20982,1433,0,0,-14,102,0,0,0,17429,0,16256,0,0
5,72482010,72482250,20989,53779,0,0,-13,102,0,0,53248,17416,0,16256,0,16692
5,72483034,72483274,20993,30723,0,0,-13,99,0,0,0,17324,0,16688,49808,16693
5,72484058,72484298,20997,63731,0,0,-16,103,0,0,24576,17598,0,16672,5232,16816
5,72484570,72484810,20999,49291,0,0,-22,106,0,0,63488,17595,0,16720,5232,49584
5,72486106,72486346,21005,19411,0,0,-18,106,0,0,0,17594,0,16720,41940,49666
5,72486618,72486858,21007,43627,0,0,-17,102,0,0,30720,17595,0,16720,5232,49584
5,72487386,72487626,21010,63817,0,0,-18,105,0,0,32768,17595,0,16608,0,49536
5,72487642,72487882,21011,60379,0,0,-20,106,0,0,0,17595,0,16512,0,16768
5,72488410,72488650,21014,57369,0,0,-17,100,0,0,26624,17597,0,16720,5232,49584
5,72489690,72489930,21019,47035,0,0,-13,100,0,0,2048,17591,0,16720,5240,49584
5,72490458,72490698,21022,24761,0,0,-18,102,0,0,32768,17595,0,16656,49792,49461
5,72490970,72491210,21024,26241,0,0,-16,105,0,0,63488,17596,0,16720,5232,49584
5,72491482,72491722,21026,39561,0,0,-16,100,0,0,26624,17597,0,16672,5232,16816
5,72492250,72492490,21029,19571,0,0,-15,103,0,0,30720,17596,0,16720,5232,49584
5,72492762,72493002,21031,45067,0,0,-15,102,0,0,61440,17596,0,16720,5232,49584
5,72494298,72494538,21037,20307,0,0,-15,102,0,0,30720,17596,0,16720,5232,49584
5,72495322,72495562,21041,6467,0,0,-15,100,0,0,63488,17595,0,16720,41940,49666
5,72497114,72497354,21048,53089,0,0,-19,101,0,0,61440,17595,0,16608,0,49596
5,72498138,72498378,21052,40369,0,0,-9,101,0,0,63488,17595,0,16720,5232,49584
5,72499418,72499658,21057,44803,0,0,-15,99,0,0,32768,17593,0,16640,5232,16816
5,72499930,72500170,21059,10011,0,0,-14,99,0,0,2048,17592,0,16512,0,16760
5,72502234,72502474,21068,45297,0,0,-16,104,0,0,6144,17590,0,16672,5240,16816
5,72503258,72503498,21072,64577,0,0,-15,103,0,0,2048,17593,0,16656,5240,16816
5,72504794,72505034,21078,21785,0,0,-15,103,0,0,32768,17592,0,16640,49792,49461
5,72505818,72506058,21082,60649,0,0,-17,103,0,0,34816,17593,0,16672,41940,16898
5,72506330,72506570,21084,21553,0,0,-15,105,0,0,0,17594,0,16448,13144,16691
5,72506842,72507082,21086,62905,0,0,-9,104,0,0,0,17594,0,16512,0,16768
5,72507354,72507594,21088,41857,0,0,-14,102,0,0,0,17594,0,16608,0,49536
5,72509658,72509898,21097,18275,0,0,-15,103,0,0,61440,17596,0,16720,41940,49666
